ID,Diameter,CL,Length,RL,RBN,FT10_mean,FT16_mean
108,16.33333333,7.25,48.33333333,33,4.333333333,70,52.25
159,13.5,7,43.5,43.5,4.5,72,56.75
350,8.5,8.75,41.66666667,28,4.333333333,68.5,51.5
351,15,12.5,29.5,37.5,2,69.25,65.33333333
403,15,7.5,43,35.5,3,63.5,54.25
410,17.66666667,9,46.66666667,40.5,7.666666667,76,65.25
424,15.66666667,10.75,41.66666667,44.5,3.333333333,83.25,68.25
428,18,8.666666667,47.66666667,33.66666667,4,75.75,59
630,15,11.5,40,41,4,73.5,58.75
763,8,3,39.66666667,12,3,65.75,39
768,12,10.5,39,28,5,76.5,78.25
801,11,16.75,43.66666667,61,1.333333333,94.75,88.25
915,17.66666667,6.25,38.33333333,20,3.666666667,63.75,43.5
1002,18,13,50,77.75,0,102.75,86.25
1829,16.5,9.333333333,41.5,62,2,94.75,99
1890,14,10,45,45.25,4,101,75.75
1925,15.33333333,12,43.66666667,46,0.333333333,89.5,89.5
1954,17,13.5,48,50.25,10,93,101
2016,12,10,54.5,47.75,0,77.5,69.75
2171,16.5,15.5,46,54.25,0,79,82.5
2202,14,12.5,16,62.25,0,97.75,96.5
2276,20.33333333,13.5,44.66666667,59.5,1,83,84.25
2278,16,8.666666667,51,31,0,79.25,85
4807,10,15.33333333,48.66666667,62.75,2.333333333,79.75,87.5
4826,17,8.333333333,41,34.33333333,1.333333333,60,51
4884,12.5,10.33333333,42.66666667,32.25,5,70.25,49.5
4958,17.5,12.5,47.66666667,80.33333333,2,91.25,100.25
5023,16.66666667,7.25,46.33333333,23.25,2.333333333,61,43.75
5104,8.333333333,2.5,43.33333333,14.5,2,60,40.75
5210,16,12.66666667,48,52.5,6.333333333,96,78
5236,18.66666667,5.75,47.33333333,22.25,1.666666667,58.5,43.5
5276,15.5,8,29,26.25,0,74.5,49.75
5349,20,15.66666667,43,54.66666667,4.333333333,92,97.33333333
5353,10.66666667,9.5,41.33333333,44.25,5.666666667,71,62.5
5486,14,3.5,38,15,0,60.5,37.5
5644,16,5.5,48.33333333,20.5,4,60.75,46.25
5720,15.66666667,8.666666667,47.66666667,36.33333333,0.333333333,92,63.33333333
5726,18.33333333,7.25,43.33333333,30.25,4,74,48
5741,13.33333333,14.25,41.33333333,61.5,3.333333333,97.25,88.5
5772,18.33333333,8,62,28.75,6.666666667,66.75,49
5779,16,19.25,44.66666667,39.25,12,90.5,67
5784,14,13.25,43.33333333,39.75,7.333333333,101.75,69.25
5800,13.66666667,4,45,13.33333333,3.333333333,61.75,39
5811,18.5,7,39.5,24.5,0.666666667,72,46
5874,18,10.66666667,50,46.75,5,78,69.25
5890,16.33333333,9.75,35.5,33,4.666666667,78.25,55.25
5907,12,9.25,35.33333333,37,5.666666667,66.5,48.5
5921,13,9.25,27,44.25,6,82.5,55.75
5950,11,15.25,47,57.5,0,81.25,65.5
5984,15,5.25,41,21.75,6.333333333,66.75,41.75
5993,16,10.5,30,49,4,82.5,64.75
6008,16.66666667,7.25,31.33333333,23.25,2,73.5,43
6086,14,13.33333333,40,50,2,100.5,100.75
6111,22,16.33333333,51,61.33333333,0.5,111.75,93.66666667
6140,18,19,27,74.5,0,98.75,103.25
6198,15,9.5,45,43.5,3,88.25,92.5
6201,14,15,43,63.25,3,94.25,103
6296,13.66666667,7.666666667,43.66666667,26.25,7.333333333,75,47
6390,9.5,8.666666667,46.66666667,36,9,71.75,61.33333333
6434,10,4.666666667,40.66666667,14.5,1.333333333,62.75,40
6445,12,6.5,49,24.75,4.5,67,50
6680,12.5,16,44,72.66666667,6,99.25,92.33333333
6744,18,8.666666667,45,22.5,7.666666667,63.25,47.25
6900,15,11,37,82,0,116,121.5
6909,13,4,36,16,4,70.5,38
6970,16.66666667,7.5,48.66666667,34.75,7.333333333,62.5,50.25
6989,13.66666667,6.5,39.5,34.5,4.333333333,78.25,61
6992,10,6.75,38,27.25,3,68,54.25
7013,15.66666667,5.5,53.33333333,16.75,4.333333333,63,38.75
7028,10.33333333,5.25,41,19.5,5.333333333,57.5,40.25
7058,12.66666667,9.25,42,34.5,4.333333333,87.25,66
7067,10,7,40,20.25,6,58.75,42.25
7094,14.33333333,5.5,31,16,6.333333333,67.25,43.25
7102,15.33333333,12.5,39,59,2,87.25,71
7106,14,5.5,48.66666667,19.5,3.333333333,76.5,44.5
7119,12,7.25,36,20,4.5,65.5,41
7161,16,5,48.66666667,15.66666667,6.333333333,61.25,39.33333333
7164,13.5,7,46,40.75,4.666666667,69.75,59.25
7165,15.33333333,6.5,56.66666667,21.25,5.333333333,71.5,43.5
